범죄대분류,범죄중분류,서울 종로구,서울 중구,서울 용산구,서울 성동구,서울 광진구,서울 동대문구,서울 중랑구,서울 성북구,서울 강북구,서울 도봉구,서울 노원구,서울 은평구,서울 서대문구,서울 마포구,서울 양천구,서울 강서구,서울 구로구,서울 금천구,서울 영등포구,서울 동작구,서울 관악구,서울 서초구,서울 강남구,서울 송파구,서울 강동구,부산 중구,부산 서구,부산 동구,부산 영도구,부산 부산진구,부산 동래구,부산 남구,부산 북구,부산 강서구,부산 해운대구,부산 사하구,부산 금정구,부산 연제구,부산 수영구,부산 사상구,부산 기장군,대구 중구,대구 동구,대구 서구,대구 남구,대구 북구,대구 수성구,대구 달서구,대구 달성군,대구 군위군,인천 중구,인천 동구,인천 미추홀구,인천 연수구,인천 남동구,인천 부평구,인천 계양구,인천 서구,인천 강화군,인천 옹진군,광주 동구,광주 서구,광주 남구,광주 북구,광주 광산구,대전 동구,대전 중구,대전 서구,대전 유성구,대전 대덕구,울산 중구,울산 남구,울산 동구,울산 북구,울산 울주군,세종시,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 여주시,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경기도 연천군,경기도 가평군,경기도 양평군,강원도 강릉시,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 원주시,강원도 춘천시,강원도 태백시,강원도 홍천군,강원도 횡성군,강원도 영월군,강원도 평창군,강원도 정선군,강원도 철원군,강원도 화천군,강원도 양구군,강원도 인제군,강원도 고성군,강원도 양양군,충북 제천시,충북 청주시,충북 충주시,충북 보은군,충북 옥천군,충북 영동군,충북 증평군,충북 진천군,충북 괴산군,충북 음성군,충북 단양군,충남 계룡시,충남 공주시,충남 논산시,충남 당진시,충남 보령시,충남 서산시,충남 아산시,충남 천안시,충남 금산군,충남 부여군,충남 서천군,충남 청양군,충남 예산군,충남 태안군,충남 홍성군,전북 군산시,전북 김제시,전북 남원시,전북 익산시,전북 전주시,전북 정읍시,전북 완주군,전북 고창군,전북 부안군,전북 임실군,전북 순창군,전북 진안군,전북 무주군,전북 장수군,전남 광양시,전남 나주시,전남 목포시,전남 순천시,전남 여수시,전남 담양군,전남 곡성군,전남 구례군,전남 고흥군,전남 보성군,전남 화순군,전남 장흥군,전남 강진군,전남 해남군,전남 영암군,전남 무안군,전남 함평군,전남 영광군,전남 장성군,전남 완도군,전남 진도군,전남 신안군,경북 경산시,경북 경주시,경북 구미시,경북 김천시,경북 문경시,경북 상주시,경북 안동시,경북 영주시,경북 영천시,경북 포항시,경북 군위군,경북 의성군,경북 청송군,경북 영양군,경북 영덕군,경북 청도군,경북 고령군,경북 성주군,경북 칠곡군,경북 예천군,경북 봉화군,경북 울진군,경북 울릉군,경남 거제시,경남 김해시,경남 밀양시,경남 사천시,경남 양산시,경남 진주시,경남 창원시,경남 통영시,경남 함안군,경남 거창군,경남 창녕군,경남 고성군,경남 하동군,경남 합천군,경남 남해군,경남 함양군,경남 산청군,경남 의령군,제주 서귀포시,제주 제주시,외국 미국,외국 캐나다,외국 영국,외국 프랑스,외국 독일,외국 이탈리아,외국 스페인,외국 러시아,외국 튀르키예,외국 중국,외국 일본,외국 필리핀,외국 베트남,외국 태국,외국 말레이시아,외국 인도네시아,외국 기타국가
강력범죄,살인기수,0,3,5,2,1,2,3,1,0,5,3,6,1,1,3,3,2,2,2,1,1,4,3,4,0,1,0,0,1,2,3,2,1,0,2,1,1,2,1,0,1,1,0,0,0,1,2,7,1,0,1,0,3,3,2,2,0,2,0,0,0,2,1,2,2,2,0,4,4,0,1,1,3,1,3,1,3,1,3,0,0,0,5,1,0,3,2,8,1,6,0,0,1,0,0,1,0,2,0,4,4,0,2,7,1,0,1,2,1,1,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,0,0,3,1,3,1,1,0,4,2,0,0,0,0,0,0,0,0,0,1,0,1,1,3,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,1,5,1,2,4,2,6,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
강력범죄,살인미수등,1,2,5,3,1,5,2,1,6,2,4,3,2,3,1,2,5,4,8,0,3,6,13,1,3,0,3,2,1,2,0,2,4,3,0,4,3,4,1,5,0,1,4,3,0,3,6,1,3,0,2,1,11,4,6,5,4,6,1,0,1,2,1,3,2,5,0,6,4,2,6,2,2,1,3,3,8,1,1,3,1,3,3,6,2,8,7,9,11,6,3,0,1,0,3,11,1,3,1,7,7,1,2,7,0,1,1,3,0,0,0,2,3,0,1,1,0,0,2,0,0,0,0,0,0,1,7,1,0,0,1,0,3,0,1,0,0,3,1,4,2,4,4,5,2,1,2,0,0,1,1,5,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,2,1,5,0,0,0,0,0,2,0,1,0,1,0,0,2,0,0,0,0,0,1,2,1,0,0,2,2,6,3,0,0,0,0,2,0,0,1,2,0,1,0,0,2,5,0,2,3,2,8,3,0,1,1,2,1,0,1,0,2,0,4,8,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0
강력범죄,강도,5,5,4,2,6,4,2,1,0,0,3,1,0,4,1,6,0,3,6,1,3,5,17,3,4,1,1,5,1,8,4,0,2,2,1,3,4,4,1,1,0,1,9,2,0,2,0,1,0,0,4,0,8,2,4,8,1,6,0,0,0,7,1,3,7,5,1,5,5,1,0,4,5,1,2,1,10,0,2,5,0,1,3,9,4,3,5,7,4,8,0,0,4,0,1,1,0,2,1,6,6,1,1,7,0,0,0,1,0,0,0,4,3,1,0,1,0,0,0,1,0,0,0,1,1,1,6,2,1,0,0,0,0,1,1,0,0,0,2,0,1,4,5,12,0,0,0,0,3,2,0,1,0,2,3,7,2,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,1,0,0,0,3,0,0,1,0,1,0,0,4,2,2,1,0,0,2,1,0,3,0,0,0,0,0,1,0,0,1,0,0,2,0,3,7,0,2,1,1,5,3,2,1,1,0,1,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3
강력범죄,강간,31,21,52,22,49,25,35,32,40,18,29,37,40,89,16,53,30,31,58,20,88,52,161,71,24,14,9,13,3,60,20,23,14,9,33,19,16,14,25,14,11,29,27,18,25,23,16,47,11,1,23,3,78,21,48,72,20,45,4,2,8,40,8,32,39,28,37,51,30,12,12,42,11,14,15,33,59,0,11,19,14,14,29,52,15,70,67,112,51,80,16,54,18,8,27,49,10,43,14,44,71,17,22,56,2,6,8,21,4,8,13,25,27,3,10,5,3,4,4,3,0,1,3,2,7,14,69,32,3,6,0,5,12,4,10,1,3,11,11,14,13,12,32,70,4,2,3,1,5,4,3,25,7,8,24,73,8,10,4,8,2,0,0,0,2,11,4,39,21,16,2,1,1,5,4,3,5,4,1,7,6,5,3,1,3,3,2,22,22,42,9,5,4,15,3,8,40,0,3,0,0,3,6,0,3,7,3,2,3,0,29,34,16,7,20,21,76,16,6,5,3,6,2,0,1,1,1,2,21,77,4,1,2,0,0,0,0,0,0,1,7,2,1,3,0,1,2
강력범죄,유사강간,6,7,9,3,9,9,5,8,3,1,6,1,7,23,3,16,7,2,10,7,22,13,42,8,9,1,2,0,2,9,3,6,4,2,6,4,4,2,5,4,3,3,1,4,3,4,4,16,6,1,3,0,11,2,6,9,6,8,1,3,5,12,1,3,12,8,4,8,9,2,0,7,1,0,2,4,6,0,3,6,3,4,7,8,2,9,18,27,10,18,2,3,5,2,1,11,0,10,4,6,14,4,2,14,0,2,2,3,1,1,0,7,8,0,2,0,0,0,0,0,0,0,0,0,1,1,14,4,0,0,1,0,0,0,1,0,1,5,5,4,1,6,6,13,1,1,0,1,2,1,2,7,3,0,6,7,1,2,1,0,0,1,1,1,0,2,0,1,3,4,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,1,2,5,12,1,0,3,5,0,4,9,0,0,0,0,1,0,1,1,0,0,0,1,0,2,5,3,2,6,4,9,1,0,1,0,0,2,0,1,1,1,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
강력범죄,강제추행,171,150,201,88,178,90,102,105,98,55,108,93,83,391,85,193,150,93,212,152,221,295,428,236,133,30,16,49,17,242,57,75,55,35,101,59,52,70,66,63,46,150,100,50,44,71,99,126,52,1,90,12,168,97,160,215,71,181,15,5,42,132,49,101,98,55,94,164,84,53,45,122,37,31,42,85,210,15,44,75,58,49,99,121,37,251,236,369,135,229,39,153,65,36,63,193,32,130,65,121,192,43,55,191,11,25,30,53,21,12,28,110,62,8,20,8,10,4,16,14,9,11,6,6,14,22,214,59,6,12,4,8,29,7,30,12,4,27,16,54,29,60,94,243,22,5,7,5,16,18,26,75,19,15,85,175,15,21,18,6,4,2,3,11,4,32,23,91,69,71,9,4,3,13,8,12,5,9,16,18,16,3,12,16,10,9,5,49,57,100,26,12,13,41,20,23,131,0,4,8,1,8,4,9,10,27,12,4,4,4,75,109,28,30,63,77,229,41,6,6,11,14,8,3,9,7,6,5,64,183,3,0,0,0,0,1,1,0,0,3,2,6,3,1,0,5,6
강력범죄,기타 강간/강제추행등,0,2,0,1,1,1,0,1,0,0,0,0,1,1,1,3,0,1,1,2,4,1,4,1,0,0,1,0,0,1,2,1,1,0,2,0,0,0,1,0,1,1,0,0,2,0,0,4,0,0,0,0,2,0,4,2,0,3,0,0,0,1,0,2,2,0,1,1,4,1,1,0,0,0,0,2,1,0,2,2,1,2,0,1,1,1,2,3,1,1,1,0,0,1,1,2,0,1,0,2,3,0,1,1,0,1,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,2,1,4,1,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
강력범죄,방화,9,8,6,7,7,8,10,5,4,5,9,10,2,6,9,12,5,5,3,7,11,8,9,10,5,3,3,2,1,11,10,1,8,2,12,5,1,5,1,3,5,3,6,3,6,4,6,8,2,0,5,1,14,3,10,12,4,10,1,0,1,8,4,9,6,11,6,7,1,5,1,3,3,2,4,6,9,1,0,4,4,3,5,10,5,23,19,16,12,15,6,13,3,2,8,16,0,10,6,6,10,7,2,10,0,1,3,6,2,2,4,6,0,1,0,0,1,3,2,0,3,1,0,0,1,5,21,6,0,1,2,0,2,0,1,0,0,3,2,3,4,8,5,15,3,1,2,1,0,4,1,9,0,1,4,13,1,1,2,2,0,1,1,0,0,3,7,8,4,7,0,1,0,4,1,1,1,0,3,3,1,1,0,1,12,0,0,4,6,4,2,0,4,8,4,4,9,0,1,1,0,0,3,1,0,0,5,1,0,0,2,7,4,5,5,7,19,5,0,2,1,1,3,2,2,0,0,2,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
절도범죄,절도범죄,1180,1410,1072,968,1321,1618,1439,884,968,800,1506,1520,1012,1469,1513,1671,1572,887,1790,1091,1967,1587,2094,2500,1662,574,662,567,443,2678,1264,862,1137,446,1674,952,878,833,795,797,448,1188,1244,1025,682,1553,990,1965,912,93,791,206,1444,1185,1242,2143,825,1356,168,15,560,1246,759,1877,1658,1023,1172,1873,1064,546,530,955,498,712,507,1117,2645,327,872,1015,572,876,1964,1566,360,3659,3074,5042,1726,2722,680,1596,660,298,953,3200,237,1475,605,1421,2436,411,876,2895,131,139,288,649,188,167,264,1125,817,120,177,102,68,82,208,83,42,59,47,83,76,408,3788,611,75,100,52,75,250,42,418,38,45,244,373,314,290,349,1189,2942,95,149,82,66,183,122,202,747,162,241,1026,2667,443,224,77,101,51,39,47,30,42,400,352,963,765,713,110,56,73,146,115,141,88,80,158,135,236,111,135,142,162,110,87,921,1054,1754,385,235,357,401,199,282,1923,0,161,59,40,111,171,79,146,275,115,59,111,5,856,2429,246,267,1380,3046,3665,424,89,128,155,126,95,99,65,63,45,40,791,2257,0,2,0,0,0,3,0,0,0,2,4,2,7,1,1,1,12
폭력범죄,상해,110,96,103,74,89,88,117,67,71,58,68,111,54,140,84,126,80,74,141,78,103,71,246,119,96,69,54,99,49,206,120,117,94,90,123,163,96,113,111,104,100,89,194,122,91,176,175,212,104,16,105,23,173,104,209,199,93,168,37,10,57,140,74,93,164,100,93,189,99,84,75,146,82,54,94,124,206,11,43,77,32,59,105,205,42,245,292,286,158,271,73,148,63,34,98,194,29,140,76,135,226,71,63,224,37,37,42,104,54,29,66,138,138,19,26,27,13,24,28,26,14,8,9,23,24,52,356,70,18,25,16,14,49,27,52,21,11,55,79,84,63,71,127,283,33,16,35,16,54,38,38,139,32,39,81,266,57,26,13,19,8,13,12,11,10,102,54,132,135,124,8,6,13,36,24,38,23,17,26,32,42,14,20,10,39,21,21,93,151,145,52,35,54,51,79,63,239,0,26,21,8,37,28,19,40,56,28,11,31,4,182,312,81,89,178,192,473,110,13,41,51,42,23,35,26,32,6,19,130,247,1,3,0,0,0,0,0,0,1,1,5,4,3,3,0,2,4
폭력범죄,폭행,785,866,1187,504,705,869,840,648,703,488,885,813,495,1179,733,1171,961,548,1187,701,1304,1091,1900,1374,909,391,227,384,254,1558,575,453,427,305,689,559,388,609,510,563,287,553,772,504,400,805,676,1183,414,23,474,101,1362,806,1169,1533,612,1062,119,31,407,922,364,764,955,725,961,1497,690,432,346,888,356,373,364,367,2156,106,628,890,418,408,1115,1188,290,2019,2074,2792,1356,2034,416,979,593,196,634,1781,189,1324,478,1113,1940,319,555,1891,127,139,184,721,228,142,265,750,544,75,129,50,76,70,74,67,37,54,46,66,78,190,1371,359,39,60,39,59,156,44,244,40,33,116,203,342,142,380,754,1594,63,79,75,44,125,146,102,574,143,169,665,1298,217,158,102,72,19,25,26,31,26,283,216,632,727,642,71,47,36,118,59,94,60,70,135,152,170,48,97,70,84,67,52,438,412,792,219,119,108,256,186,190,757,0,47,74,31,67,96,45,65,246,65,43,74,10,577,1016,184,217,755,673,2150,359,113,87,80,59,78,59,47,33,48,52,506,1683,4,1,1,1,0,0,2,0,0,3,5,5,5,3,0,2,13
폭력범죄,체포/감금,2,5,9,1,7,2,3,8,3,2,2,4,5,8,3,11,2,4,8,4,17,13,27,15,3,1,2,0,1,7,3,4,3,2,11,4,2,7,2,2,3,3,7,6,2,9,2,13,1,0,4,2,25,3,6,16,11,14,1,0,3,4,1,3,13,5,7,10,5,3,2,10,3,1,2,3,20,0,4,9,6,2,7,13,1,14,16,20,4,14,4,5,4,3,5,16,1,8,2,15,18,5,4,14,2,0,2,1,1,1,2,7,4,0,0,0,0,0,0,1,1,1,0,1,1,1,17,3,0,4,1,0,2,1,4,1,2,3,3,3,5,3,9,15,0,1,0,0,0,1,2,10,1,2,11,8,2,3,2,0,0,0,0,0,1,3,4,1,5,10,0,1,1,1,0,0,2,1,1,0,0,1,0,1,1,1,0,6,2,9,2,3,3,1,3,3,3,0,1,0,0,0,2,1,0,4,0,0,3,0,7,6,1,2,7,7,13,3,0,0,3,0,0,0,2,2,0,0,4,9,0,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2
폭력범죄,협박,143,125,146,148,120,168,186,127,129,94,164,181,106,196,158,269,175,151,188,148,265,182,348,293,172,47,57,103,56,264,93,154,97,88,172,152,117,98,121,133,84,88,222,91,63,176,150,231,74,17,109,22,249,106,240,258,122,278,40,5,44,149,67,175,164,144,133,271,128,91,89,158,53,65,59,106,490,24,145,198,84,65,226,268,62,438,457,570,358,394,97,202,137,75,103,360,52,214,98,257,326,87,96,374,35,31,53,89,36,43,50,181,138,19,35,14,21,23,25,15,10,8,13,13,12,41,340,82,15,21,9,10,79,18,57,9,10,32,45,90,34,87,182,421,29,20,16,10,33,45,30,122,45,23,101,282,33,31,19,19,8,5,5,5,8,94,67,145,116,153,28,7,13,31,20,25,11,20,24,30,41,14,27,22,28,17,9,117,80,141,49,30,40,66,56,44,152,0,14,13,6,17,16,18,26,57,29,10,13,1,129,214,63,56,176,101,459,84,19,30,26,19,20,15,7,22,9,18,139,376,0,3,0,0,1,0,0,0,0,2,2,7,2,2,0,0,5
폭력범죄,약취/유인,1,0,5,1,2,2,5,1,1,1,3,1,3,1,5,2,0,0,3,3,4,6,8,2,6,0,0,2,0,5,3,1,0,2,3,3,1,0,0,2,2,1,2,1,0,2,0,2,4,0,2,0,4,1,3,4,2,12,0,1,0,0,0,7,1,0,3,3,0,3,2,4,2,2,0,2,7,0,4,0,0,2,3,2,2,3,3,6,3,3,1,2,0,0,4,4,0,3,1,1,4,0,2,7,0,0,0,0,1,0,0,1,2,0,1,0,0,0,2,0,0,0,0,0,0,2,10,2,0,0,0,0,0,0,1,0,0,0,0,1,2,0,5,9,0,0,0,1,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,2,0,3,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,2,2,2,0,0,0,2,0,0,3,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,1,2,1,2,3,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
폭력범죄,폭력행위등,23,37,47,17,22,27,41,17,27,20,26,18,9,41,27,36,38,18,79,11,34,35,76,32,22,23,10,14,8,97,36,36,30,12,38,26,13,17,28,28,33,35,45,17,10,32,51,68,15,3,26,5,78,46,91,82,46,73,23,0,19,76,8,33,49,21,29,60,31,15,25,54,19,21,18,30,98,5,15,37,10,14,70,45,13,76,69,106,67,108,19,25,24,4,26,73,11,33,21,46,87,22,21,79,7,20,7,38,13,6,25,50,34,2,5,2,9,3,7,3,7,0,1,2,8,14,89,14,6,2,2,1,20,1,16,0,1,10,14,29,13,22,73,90,7,9,3,3,10,6,9,37,6,11,49,141,20,11,7,6,1,2,2,0,1,27,11,56,44,27,3,2,3,6,2,4,4,4,17,5,9,1,5,0,4,3,0,45,25,42,23,8,6,14,9,10,80,0,5,0,0,2,2,0,2,19,1,1,2,1,49,57,17,17,37,28,94,23,5,6,5,5,2,1,5,1,1,0,26,78,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,3
폭력범죄,공갈,27,21,43,35,44,39,52,34,34,15,45,71,18,39,27,81,29,13,38,44,37,58,119,91,38,5,18,12,17,75,30,34,36,29,40,29,31,29,11,27,27,26,25,15,11,45,55,48,21,0,51,7,85,64,79,79,47,92,3,2,12,43,9,32,49,22,36,42,31,36,10,47,11,16,11,62,70,3,34,32,10,21,60,53,17,83,90,115,52,67,14,50,20,15,33,63,21,47,21,56,66,23,39,111,18,5,18,27,7,9,14,33,33,1,13,4,6,7,6,9,9,3,7,2,2,3,118,11,0,4,3,2,12,2,7,3,0,12,10,19,12,26,33,155,3,7,13,7,6,5,11,28,10,6,54,109,15,12,4,5,1,0,0,11,1,10,21,29,38,45,3,1,1,6,3,3,6,5,7,1,14,6,3,6,2,0,2,46,22,44,11,4,11,17,14,7,62,0,4,1,2,7,5,2,1,26,1,2,3,0,19,69,19,12,23,48,99,11,3,2,6,2,2,2,5,1,4,7,28,95,0,1,0,0,0,1,0,0,1,5,1,5,1,0,0,0,2
폭력범죄,손괴,269,228,401,253,314,267,335,247,201,180,241,360,210,308,327,353,331,184,426,198,403,356,611,420,273,109,102,114,102,636,241,240,204,97,318,280,206,203,232,213,122,199,385,218,190,326,308,420,150,20,165,44,416,233,415,530,221,422,89,16,130,301,172,325,416,234,279,447,238,146,139,345,195,175,201,209,720,30,221,427,149,200,471,484,131,988,851,1335,600,846,212,397,234,109,354,754,60,360,263,435,751,188,262,783,52,74,177,225,84,66,131,330,265,41,77,40,36,46,44,30,20,24,16,31,59,110,812,174,15,46,26,17,119,35,101,32,13,87,93,173,74,152,340,717,49,34,42,21,53,81,63,179,54,60,220,516,79,62,40,36,15,16,18,16,13,125,85,216,222,298,27,22,29,62,36,46,44,24,60,34,38,27,42,47,57,44,37,368,309,387,150,59,119,142,85,114,465,0,44,25,21,50,52,28,35,115,47,18,51,9,217,477,127,101,295,357,1028,175,41,55,52,48,33,38,24,18,29,30,397,809,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
지능범죄,직무유기,15,9,12,9,6,8,2,10,8,3,5,3,3,7,6,10,9,5,16,4,9,34,13,12,6,2,9,4,1,12,7,14,4,4,21,10,6,8,2,8,6,3,3,3,1,2,7,10,4,2,6,1,19,7,19,9,10,8,1,0,3,11,0,12,5,2,6,8,3,0,5,12,4,1,9,11,18,4,2,3,6,2,6,5,1,19,12,12,5,13,1,7,3,4,0,6,8,7,4,7,5,6,5,9,4,0,4,7,3,0,0,3,10,1,1,0,0,0,0,1,0,1,2,1,1,3,9,22,0,0,0,0,0,0,4,0,1,4,9,1,0,2,6,10,3,0,0,0,1,1,3,6,1,2,6,10,3,3,1,1,1,1,1,1,0,1,1,1,11,4,5,3,1,4,2,1,4,0,2,0,3,2,0,1,4,1,1,4,6,3,7,3,3,2,0,4,6,0,0,2,0,3,1,0,4,2,4,1,0,0,2,3,6,0,7,3,16,3,1,5,1,1,0,2,0,1,1,2,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
