범죄대분류,범죄중분류,서울 종로구,서울 중구,서울 용산구,서울 성동구,서울 광진구,서울 동대문구,서울 중랑구,서울 성북구,서울 강북구,서울 도봉구,서울 노원구,서울 은평구,서울 서대문구,서울 마포구,서울 양천구,서울 강서구,서울 구로구,서울 금천구,서울 영등포구,서울 동작구,서울 관악구,서울 서초구,서울 강남구,서울 송파구,서울 강동구,부산 중구,부산 서구,부산 동구,부산 영도구,부산 부산진구,부산 동래구,부산 남구,부산 북구,부산 강서구,부산 해운대구,부산 사하구,부산 금정구,부산 연제구,부산 수영구,부산 사상구,부산 기장군,대구 중구,대구 동구,대구 서구,대구 남구,대구 북구,대구 수성구,대구 달서구,대구 달성군,대구 군위군,인천 중구,인천 동구,인천 미추홀구,인천 연수구,인천 남동구,인천 부평구,인천 계양구,인천 서구,인천 강화군,인천 옹진군,광주 동구,광주 서구,광주 남구,광주 북구,광주 광산구,대전 동구,대전 중구,대전 서구,대전 유성구,대전 대덕구,울산 중구,울산 남구,울산 동구,울산 북구,울산 울주군,세종시,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 여주시,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경기도 연천군,경기도 가평군,경기도 양평군,강원도 강릉시,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 원주시,강원도 춘천시,강원도 태백시,강원도 홍천군,강원도 횡성군,강원도 영월군,강원도 평창군,강원도 정선군,강원도 철원군,강원도 화천군,강원도 양구군,강원도 인제군,강원도 고성군,강원도 양양군,충북 제천시,충북 청주시,충북 충주시,충북 보은군,충북 옥천군,충북 영동군,충북 증평군,충북 진천군,충북 괴산군,충북 음성군,충북 단양군,충남 계룡시,충남 공주시,충남 논산시,충남 당진시,충남 보령시,충남 서산시,충남 아산시,충남 천안시,충남 금산군,충남 부여군,충남 서천군,충남 청양군,충남 예산군,충남 태안군,충남 홍성군,전북 군산시,전북 김제시,전북 남원시,전북 익산시,전북 전주시,전북 정읍시,전북 완주군,전북 고창군,전북 부안군,전북 임실군,전북 순창군,전북 진안군,전북 무주군,전북 장수군,전남 광양시,전남 나주시,전남 목포시,전남 순천시,전남 여수시,전남 담양군,전남 곡성군,전남 구례군,전남 고흥군,전남 보성군,전남 화순군,전남 장흥군,전남 강진군,전남 해남군,전남 영암군,전남 무안군,전남 함평군,전남 영광군,전남 장성군,전남 완도군,전남 진도군,전남 신안군,경북 경산시,경북 경주시,경북 구미시,경북 김천시,경북 문경시,경북 상주시,경북 안동시,경북 영주시,경북 영천시,경북 포항시,경북 군위군,경북 의성군,경북 청송군,경북 영양군,경북 영덕군,경북 청도군,경북 고령군,경북 성주군,경북 칠곡군,경북 예천군,경북 봉화군,경북 울진군,경북 울릉군,경남 거제시,경남 김해시,경남 밀양시,경남 사천시,경남 양산시,경남 진주시,경남 창원시,경남 통영시,경남 함안군,경남 거창군,경남 창녕군,경남 고성군,경남 하동군,경남 합천군,경남 남해군,경남 함양군,경남 산청군,경남 의령군,제주 서귀포시,제주 제주시,외국 미국,외국 캐나다,외국 영국,외국 프랑스,외국 독일,외국 이탈리아,외국 스페인,외국 러시아,외국 튀르키예,외국 중국,외국 일본,외국 필리핀,외국 베트남,외국 태국,외국 말레이시아,외국 인도네시아,외국 기타국가
지능범죄,직권남용,24,15,13,3,10,13,8,6,11,5,6,8,8,16,12,11,11,3,12,4,15,20,23,18,5,7,2,12,0,6,11,3,4,5,9,6,9,7,6,7,2,2,4,2,1,8,7,4,3,1,10,0,31,14,18,23,12,16,2,0,1,67,1,21,10,2,5,13,7,3,7,15,2,2,7,24,19,4,7,5,4,3,8,7,5,20,33,23,14,19,3,11,0,1,5,15,10,13,4,10,17,3,8,9,5,2,3,2,4,0,6,9,15,2,2,4,1,0,1,0,1,0,1,2,1,4,5,6,0,0,1,0,1,0,1,3,2,2,7,11,2,6,11,23,5,3,0,4,3,1,2,53,5,4,7,15,4,2,1,1,1,0,0,0,0,2,2,10,16,4,0,1,0,0,9,2,3,2,1,4,21,11,6,1,1,1,6,10,4,10,18,6,7,9,0,5,13,0,0,11,0,1,4,0,0,3,1,1,0,2,3,2,4,1,4,5,22,3,3,0,0,0,0,0,1,1,0,2,41,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
지능범죄,증수뢰,3,3,2,1,5,2,0,4,0,1,4,1,3,8,4,5,0,0,5,0,1,9,12,3,1,0,0,3,2,4,0,2,1,0,1,0,0,2,0,0,3,3,3,0,1,2,3,0,0,0,3,0,5,3,7,1,0,3,0,0,0,2,1,4,2,7,0,1,3,1,1,0,0,0,0,4,3,0,0,1,2,0,2,1,0,0,3,10,0,5,0,2,0,0,1,8,2,0,1,0,3,0,3,2,0,1,2,0,1,1,0,3,5,0,0,1,0,2,2,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,3,0,2,3,3,0,0,1,0,0,1,0,1,0,0,2,7,4,0,0,0,0,0,0,1,0,0,3,2,3,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,2,2,0,1,3,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,8,0,0,0,1,1,0,1,0,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
지능범죄,통화,11,49,3,3,8,7,3,4,2,3,9,4,3,7,5,7,2,2,9,2,2,11,14,13,2,3,1,2,0,3,1,4,1,1,2,2,0,0,0,4,1,1,3,1,0,3,0,4,0,0,23,1,3,4,11,3,3,1,0,0,2,4,0,3,4,2,2,10,3,1,2,1,0,0,1,0,5,0,2,0,2,2,2,4,0,3,8,11,2,0,2,5,2,0,1,5,1,2,1,9,2,1,2,5,0,1,1,1,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,1,0,3,0,0,11,1,1,2,3,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,1,4,6,0,1,1,0,1,3,0,2,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,2
지능범죄,문서/인장,73,76,43,73,80,66,77,57,60,38,59,80,62,137,130,98,100,67,131,54,106,205,250,197,76,36,29,34,25,112,80,76,62,83,132,67,50,91,31,35,73,56,73,32,69,69,125,88,52,4,103,10,109,97,110,120,59,111,17,2,28,105,40,81,111,71,68,120,115,49,34,79,20,25,48,88,254,44,64,75,42,44,143,144,24,172,222,291,156,159,53,76,43,30,53,195,28,123,53,122,145,39,284,159,8,18,48,35,10,10,17,83,72,11,24,8,4,7,26,8,3,3,7,3,1,21,190,36,6,16,3,3,18,9,20,2,14,28,39,27,17,26,91,221,7,11,10,2,33,14,30,89,16,22,51,171,29,14,9,16,6,4,13,6,2,22,31,65,53,82,5,7,1,5,5,10,10,9,11,8,32,9,11,7,11,7,9,66,57,86,38,14,46,24,13,20,94,0,5,3,1,9,3,4,6,25,15,0,10,3,48,110,24,16,75,131,260,21,14,13,13,17,7,6,9,9,12,8,44,141,1,1,1,0,0,0,0,1,0,14,2,2,3,1,0,1,5
지능범죄,유가증권인지,2,4,0,0,1,1,0,0,1,0,0,1,0,0,0,2,0,0,2,0,1,4,6,3,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
지능범죄,사기,2440,1770,2170,2738,2150,2685,2809,2860,2401,1823,2254,2873,2043,2624,2504,4236,3199,3079,4160,2358,4753,4722,10554,5184,2876,816,1013,1132,707,4417,2095,2800,2492,1351,3338,2191,1719,2023,911,2138,1467,1160,2437,1345,1378,2979,3482,4108,1196,96,1532,248,4099,2725,4179,3764,2192,4834,391,76,926,2978,1322,3505,3721,2394,2684,4779,2902,1319,1216,2816,899,1017,1832,2706,6267,449,1806,3187,1198,1870,4644,4496,748,6451,7468,11536,4323,6387,1498,2936,1744,1070,1981,6964,883,3595,1918,4848,6937,1183,2557,7096,340,677,1249,1476,429,428,776,3000,2170,251,438,247,213,248,250,430,154,107,270,180,94,934,6595,1398,246,469,179,128,1071,431,870,116,120,704,1030,1467,589,1413,2646,7376,310,281,360,201,685,434,694,2139,462,552,2480,5715,561,524,403,271,115,91,199,172,116,1284,833,2671,2223,2209,193,113,111,316,190,464,231,180,382,330,468,124,207,213,291,185,165,2586,1635,3883,868,466,686,1134,501,732,3409,0,303,112,81,270,218,179,309,996,404,103,316,43,1885,3516,721,789,2610,3102,7856,815,552,374,528,410,271,195,243,192,124,179,1950,6561,52,16,14,8,3,2,1,2,1,115,43,118,149,39,13,15,214
지능범죄,횡령,766,823,594,555,694,617,468,412,306,245,487,471,446,1013,463,649,583,373,825,569,871,1024,1627,1099,456,213,159,191,95,821,311,372,225,270,448,287,249,263,331,242,251,331,643,237,173,346,411,420,229,11,1064,69,676,558,749,717,298,837,57,9,234,422,162,434,421,236,285,528,285,139,123,379,123,86,196,301,1504,103,345,402,240,276,517,648,107,1254,1172,1435,635,799,273,750,250,85,309,988,81,656,200,776,654,135,684,802,58,74,135,190,48,47,141,372,285,31,56,28,45,37,38,24,19,4,22,13,37,110,767,144,19,37,16,11,75,26,99,19,9,87,83,117,68,118,282,778,30,18,17,13,55,64,50,259,59,40,252,630,72,54,28,25,10,11,11,17,8,114,90,264,225,240,21,20,12,29,17,29,17,12,45,25,67,17,48,30,32,20,22,422,353,285,90,35,62,110,49,82,463,0,17,12,6,27,70,16,35,89,39,12,22,8,209,579,75,86,262,328,1135,139,42,34,34,24,21,30,28,18,16,19,235,797,5,1,0,0,1,0,1,1,0,3,2,7,13,4,2,2,23
지능범죄,배임,36,35,38,27,22,25,19,27,17,9,15,26,15,43,21,41,20,30,58,24,35,92,207,82,19,7,7,10,10,48,19,21,13,19,37,20,13,23,11,23,14,13,22,12,6,9,24,22,19,2,17,4,19,31,29,34,9,40,1,1,9,43,24,22,25,5,12,31,34,4,13,21,1,8,11,30,57,7,21,28,9,16,37,46,7,47,88,63,30,35,15,34,12,5,12,84,8,26,16,37,47,10,27,80,3,6,17,12,5,5,4,9,27,0,6,4,1,2,1,3,2,0,4,0,1,6,38,6,0,3,1,0,10,2,8,2,2,11,5,21,6,16,36,57,6,1,2,1,6,15,8,16,2,5,14,44,8,6,1,4,1,0,1,1,1,14,14,29,9,24,3,4,1,4,2,4,0,0,8,5,28,3,6,4,3,0,4,24,13,14,10,1,5,8,3,5,18,0,6,4,1,5,3,3,4,4,2,1,4,0,16,30,13,6,21,16,86,8,4,6,7,3,1,3,2,2,1,5,20,51,1,1,0,0,0,0,0,0,0,3,2,2,2,0,0,1,3
풍속범죄,성풍속범죄,129,99,128,123,169,125,126,125,112,82,175,158,130,274,83,262,154,100,194,130,298,196,391,243,155,29,30,32,30,194,82,201,45,50,136,97,109,151,69,61,56,103,110,45,47,144,143,172,53,4,80,22,191,116,240,213,120,273,20,4,48,101,51,128,167,110,80,242,128,58,78,140,37,36,64,112,403,10,79,90,73,70,118,234,45,296,335,767,196,293,50,178,62,30,89,308,36,199,87,216,239,46,94,293,11,17,27,64,15,20,23,126,110,6,14,8,12,16,8,14,13,4,9,8,8,26,309,56,1,11,10,6,13,12,12,2,10,22,11,58,30,52,110,308,7,10,12,2,31,19,23,105,9,17,85,285,13,17,12,11,5,7,3,3,4,54,24,91,97,69,7,4,4,7,4,9,3,3,9,5,26,4,9,8,6,3,8,105,63,134,31,13,12,54,18,17,137,0,7,4,1,5,9,7,13,29,9,2,6,1,80,150,17,30,111,98,288,32,12,5,8,4,9,6,3,5,1,4,54,212,15,1,0,1,1,0,0,0,1,7,4,4,3,4,0,0,15
풍속범죄,도박범죄,19,16,23,21,44,36,37,16,26,12,26,27,23,28,28,69,35,23,44,205,40,20,126,40,35,7,11,17,11,89,98,33,47,25,43,39,53,201,15,38,33,13,41,27,23,61,69,119,23,0,28,0,50,35,119,70,26,62,10,6,15,71,19,59,87,32,32,76,20,12,39,74,20,42,18,21,98,24,21,34,19,29,150,41,9,221,99,445,238,107,23,57,20,12,82,77,9,89,23,47,649,26,20,106,8,7,7,64,22,21,161,106,65,9,5,3,10,7,16,4,6,1,4,6,2,33,109,22,3,2,2,2,19,4,14,4,1,9,20,65,8,9,55,121,12,5,1,1,85,10,10,29,10,15,40,111,7,7,7,3,3,4,1,0,2,15,20,60,63,60,6,39,5,5,3,9,3,2,8,10,99,3,1,2,5,4,4,28,30,74,51,6,9,91,12,7,93,0,6,3,2,4,5,1,10,21,5,0,10,1,32,98,21,8,45,21,141,10,4,3,7,3,3,3,1,5,1,5,29,109,0,0,0,0,0,0,0,0,0,7,1,7,20,0,1,0,13
특별경제범죄,특별경제범죄,845,995,848,669,799,807,843,736,580,489,809,695,511,991,720,1115,1017,802,1080,628,1285,1661,2982,1028,1034,226,209,262,201,1015,558,780,454,371,898,468,439,599,283,345,334,379,817,336,321,688,643,938,300,23,345,59,883,754,1114,1054,593,1225,95,14,246,774,338,660,802,482,542,839,760,471,380,947,291,304,307,562,2178,72,646,675,428,557,898,1393,157,1853,2752,2408,1190,1417,424,889,409,203,514,1975,207,894,329,1002,1519,302,604,2092,75,110,223,286,103,74,195,548,530,51,71,57,55,66,55,75,26,27,21,32,41,223,1509,280,35,61,31,33,156,55,111,43,38,170,171,359,163,342,579,1365,50,37,63,24,126,64,154,510,93,80,911,1197,114,73,55,43,10,16,13,22,17,238,169,444,375,469,31,30,36,56,25,74,38,29,52,66,100,28,53,47,63,29,36,492,418,873,170,72,131,201,136,126,750,0,45,30,9,48,40,41,73,218,49,28,82,14,464,1093,184,158,437,336,1786,206,58,39,83,29,51,36,26,48,30,32,341,1025,9,0,0,2,1,0,0,0,0,14,2,12,9,2,0,2,20
마약범죄,마약범죄,59,56,178,86,80,91,58,43,64,40,76,51,49,119,64,139,110,58,146,72,173,220,817,154,68,15,26,55,20,195,44,46,48,19,96,82,36,69,38,76,26,57,69,22,34,49,43,97,26,2,129,13,250,77,141,152,39,118,9,1,19,79,17,44,79,18,14,82,30,12,27,47,13,21,22,43,349,6,52,59,29,20,89,67,30,152,112,337,195,214,32,60,39,43,42,83,19,212,32,177,144,57,42,151,24,8,15,35,4,5,33,53,62,5,11,7,9,8,13,8,16,6,8,4,3,27,142,46,22,16,7,2,48,8,46,6,3,20,13,32,25,67,68,171,10,11,9,9,9,15,20,12,3,12,19,42,16,9,4,2,1,2,6,5,1,19,16,20,50,28,2,4,1,3,11,8,1,4,6,13,10,0,1,4,7,8,4,33,33,99,25,12,40,34,19,9,56,0,16,5,1,4,19,13,17,29,8,7,9,0,22,103,27,21,74,55,149,14,4,4,12,9,6,24,4,2,5,10,15,35,4,0,0,1,1,0,0,0,0,2,7,2,7,21,0,0,8
보건범죄,보건범죄,81,95,102,21,34,81,42,44,49,31,43,47,45,202,33,103,72,41,92,49,73,137,411,128,42,44,21,37,21,184,62,61,56,53,219,105,92,43,269,47,80,105,74,38,29,39,47,48,15,0,32,9,54,51,43,79,42,48,11,8,35,74,27,55,59,27,45,53,37,13,13,99,8,18,19,31,189,3,50,79,34,24,112,77,11,119,245,190,89,168,44,53,39,14,44,64,7,32,31,101,123,23,47,115,10,36,29,36,15,11,53,27,39,3,16,13,3,12,5,8,2,0,2,3,16,15,85,19,3,22,4,1,8,1,15,3,2,7,5,14,6,9,27,79,1,1,8,1,19,9,8,23,6,27,22,129,17,32,8,7,1,3,3,4,2,33,12,28,30,47,7,5,5,13,4,4,8,1,5,3,20,6,3,1,0,6,7,16,54,40,32,9,6,9,5,14,53,0,6,2,1,14,7,4,6,5,3,1,10,2,39,118,52,23,58,59,227,33,8,5,9,5,9,14,0,6,4,5,33,58,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1
환경범죄,환경범죄,0,0,1,0,1,2,1,3,3,1,2,0,0,2,1,8,0,1,0,2,1,1,1,1,2,0,1,2,0,1,6,7,0,45,3,28,2,4,7,14,31,0,4,0,0,4,0,2,3,9,5,0,2,11,3,5,8,7,11,2,0,2,4,4,5,7,2,2,4,5,1,2,0,1,3,7,50,0,5,35,9,2,11,62,9,13,13,13,40,21,4,0,74,50,38,77,0,8,34,96,68,74,33,277,35,19,19,2,1,3,7,4,19,1,5,4,1,5,5,0,2,1,0,1,2,1,6,2,3,3,3,0,2,0,3,0,0,3,2,2,0,13,0,54,1,0,3,0,21,8,14,9,2,0,9,17,2,3,5,0,9,0,0,5,1,4,21,3,6,4,2,3,7,5,8,0,4,7,0,6,14,6,0,0,0,3,6,2,53,2,58,2,20,0,0,1,26,0,4,5,0,9,13,37,32,41,0,1,14,0,19,151,47,29,41,28,65,7,50,2,33,9,11,2,9,1,3,10,2,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
교통범죄,교통범죄,715,717,978,768,899,1265,1051,933,747,461,918,968,631,1402,861,1374,900,817,1683,828,1125,1787,2991,1767,1028,307,358,483,288,1537,721,681,598,847,1180,770,627,620,776,913,828,813,1332,797,692,1628,1534,2335,1128,143,1104,145,1904,1026,2060,1768,965,2211,346,88,547,1887,903,2094,1953,879,913,2017,1547,842,763,1657,717,1265,1209,1199,3548,155,868,2144,952,757,2599,2487,383,3458,4035,5690,4305,4169,1317,1889,1218,913,1360,4013,907,1699,1402,2113,5652,915,1260,5194,164,342,557,1104,320,264,525,2075,1612,264,384,277,209,330,229,160,82,96,167,180,250,740,4232,1191,180,243,183,154,651,167,854,133,98,856,634,1542,531,1068,2237,4094,251,273,284,230,463,423,645,1317,469,321,1168,2823,454,486,206,191,119,132,92,109,85,920,757,1514,1505,1664,309,175,113,354,263,256,203,214,407,433,479,185,229,301,275,207,113,1221,1482,2082,704,284,373,690,432,577,2665,0,245,166,54,186,255,132,261,690,319,117,238,30,1628,2838,667,552,1538,1391,3871,747,357,197,335,284,246,166,175,272,187,89,1344,3366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
노동범죄,노동범죄,5,1,0,3,0,1,1,1,1,1,1,1,0,1,0,4,1,3,5,1,6,4,10,6,2,4,0,2,2,8,3,2,2,1,0,1,0,1,0,8,2,1,2,1,0,0,0,1,4,0,1,0,2,3,3,1,2,2,0,0,0,11,0,1,9,0,1,1,4,1,1,0,0,0,3,3,6,1,2,2,1,3,1,5,0,6,4,3,2,1,1,2,0,0,0,5,0,2,0,1,6,5,3,10,0,0,1,4,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,11,1,6,10,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,11,21,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
안보범죄,안보범죄,5,3,6,1,0,2,1,1,4,0,0,1,2,3,2,4,1,1,9,3,0,1,6,31,3,0,0,0,0,2,1,0,1,0,2,1,0,1,0,0,0,1,2,0,1,2,1,2,3,0,2,0,2,1,1,0,1,3,0,0,0,3,3,2,3,0,0,2,0,1,0,3,0,0,0,1,1,0,0,0,0,0,1,1,0,3,1,10,1,4,0,0,1,0,0,1,0,17,1,3,1,1,1,2,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,2,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,16,0,0,2,0,6,0,5
선거범죄,선거범죄,18,18,7,11,9,5,8,5,9,6,13,16,10,23,7,21,7,8,30,8,17,13,14,8,11,3,2,1,5,11,1,4,3,4,4,7,18,6,7,6,5,2,3,1,4,10,5,16,6,1,3,2,24,12,14,8,19,11,15,1,9,11,3,8,10,4,7,10,3,1,6,8,5,9,11,11,25,4,12,7,4,8,9,20,8,19,18,22,6,18,5,19,7,5,5,13,7,9,11,4,13,11,12,16,2,3,6,16,1,1,2,8,14,4,6,1,3,1,1,0,0,3,2,0,1,12,26,7,8,2,5,0,0,1,1,0,2,3,7,8,5,21,9,23,2,4,2,2,3,3,6,16,1,7,6,24,14,3,1,0,0,0,0,0,0,1,10,18,12,18,1,1,1,1,2,1,6,0,2,0,6,0,10,3,0,0,0,14,8,11,2,0,5,8,2,5,26,0,1,1,3,0,0,1,0,3,3,0,2,0,5,6,5,9,12,15,37,1,2,0,1,1,3,2,3,1,1,3,6,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
병역범죄,병역범죄,35,15,37,55,81,85,77,70,62,46,80,58,57,81,70,94,66,73,91,88,228,128,193,91,100,7,16,7,19,72,42,28,50,16,53,31,18,51,24,60,18,26,71,29,34,70,42,103,13,0,31,4,194,76,188,117,52,183,5,0,21,45,12,78,64,43,27,130,31,28,34,68,21,20,45,50,224,6,40,75,42,14,141,253,34,115,194,232,150,227,41,75,82,15,62,160,29,130,85,100,146,59,22,202,5,30,18,12,18,5,6,55,33,14,30,7,6,3,2,19,3,1,4,2,5,18,116,37,4,8,4,3,9,16,1,5,3,12,34,30,15,24,107,246,9,10,2,2,16,4,5,28,24,10,80,118,18,18,7,5,7,1,3,1,3,20,8,43,19,42,10,1,0,4,2,9,1,0,2,4,6,3,8,1,3,4,1,104,40,138,11,14,12,17,18,21,72,0,4,2,1,0,2,2,3,39,4,1,1,0,38,88,11,19,64,54,149,15,5,5,2,11,5,14,5,1,2,0,53,107,31,3,0,1,1,0,0,0,0,6,5,3,1,0,0,0,3
기타범죄,기타범죄,1971,2134,2258,1502,1835,1669,1936,1614,1869,1316,1921,1989,1364,2608,1859,2813,2052,1459,2715,1517,3013,3166,4951,3033,1987,521,581,707,478,2905,1191,1528,1099,884,2013,1312,1036,1411,907,1024,989,918,1578,947,769,1470,1608,2286,913,69,1484,223,2691,1622,2746,2568,1427,3040,307,116,619,1567,600,1509,1505,1160,1001,2326,1296,749,754,1958,566,654,897,1341,4679,261,1187,1793,931,854,2355,3020,514,4427,4891,6050,2726,4092,955,2012,1266,452,1334,3733,422,2206,1077,2495,4272,892,1626,4009,345,482,620,963,325,225,433,2168,1511,118,341,186,169,174,201,165,130,69,146,141,137,471,3899,899,103,224,123,141,459,162,464,95,96,459,484,1015,413,773,1441,3251,191,177,150,111,329,330,440,1560,301,245,1236,3024,364,378,196,156,68,67,67,75,55,672,511,1204,1077,1198,136,73,103,162,126,157,161,109,253,186,332,100,220,169,153,119,92,1285,950,1757,526,232,348,528,361,404,2025,0,144,100,37,158,178,97,196,486,161,72,185,35,1152,2256,543,469,1621,1536,4101,590,244,217,234,174,126,168,100,143,97,100,1246,3154,30,12,1,3,3,0,0,1,1,43,31,13,31,9,5,7,66
