(대출기간: 2024.08.01. ~ 2025.07.30.),,,,,,,
251.0,QC0000032702,산불에서 살아남기. 2,포도알친구 글 ; 한현동 그림,아이세움,아만408-서42ㅇ-72,29.0,
252.0,QC0000032555,(자연 생물 관찰 만화) 에그박사. 3,에그박사 원작 ; 박송이 글,아이세움,아만 472-에17ㅇ-3,29.0,
253.0,QC0000030848,(흔한 남매) 안 흔한 일기. 3,흔한남매 원작 ; 강효미 글 ; 조병주 그림,MiraeN아이세움,아만657.1-흔92아-3,29.0,
254.0,QC0000028647,"쿠키런 서바이벌 대작전 : 안전상식 학습만화. 20, 지옥 곤충 편",김강현 글 ; 김기수 그림,서울문화사,아만372.42-김12ㅋ-20,29.0,
255.0,QC0000028273,구해줘 카카오프렌즈 한국사 : 큰★별쌤 최태성과 떠나는 한국사 대탐험. 2,"최태성, 조윤호 [공]글 ; 도니패밀리 그림",메가스터디,아만911-최883ㄱ-2,29.0,
256.0,QC0000028272,구해줘 카카오프렌즈 한국사 : 큰★별쌤 최태성과 떠나는 한국사 대탐험. 1,"최태성, 조윤호 [공]글 ; 도니패밀리 그림",메가스터디,아만911-최883ㄱ-1,29.0,
257.0,QC0000026808,쓰레기 섬에서 살아남기,곰돌이 co. 글 ; 한현동 그림,아이세움,아만408-서42ㅇ-64,29.0,
258.0,QC0000026113,알레르기에서 살아남기. 2,곰돌이 co. 글 ; 한현동 그림,아이세움(미래엔),아만408-서42ㅇ-63,29.0,
259.0,QC0000025440,"(신비아파트) 한자 귀신 : 오싹 공포 한자 학습 만화. 1, 1001개의 구슬",김강현 글 ; 김기수 그림,서울문화사,아만711.4-김12ㅎ-1,29.0,
260.0,QC0000025351,"놓지 마 과학!. 10, 정신이 동물에 정신 놓다","신태훈, 나승훈 [공]글·그림",위즈덤하우스,아만 400-신883ㄴ-10,29.0,
261.0,QC0000013987,"쿠키런 별별 대백과. 1, 애완동물",진가구 글 ; GBN 그림,서울문화사,아만031-쿠878ㅅ-1,29.0,
262.0,QC0000013477,조류 세계에서 살아남기. 2,곰돌이 co. 글 ; 한현동 그림,아이세움,아만408-서42ㅇ-6,29.0,
263.0,QA0000111226,"반장으로서의 책임과 의무. 3, 그건 바로 스캔들이야",수신지 글·그림,귤프레스,657.1-수58ㅂ-3,29.0,
264.0,QA0000099602,뽀짜툰. 9,채유리 글·그림,북폴리오,657.3-채66ㅃ-9,29.0,
265.0,QA0000099599,뽀짜툰. 6,채유리 글·그림,북폴리오,657.3-채66ㅃ-6,28.0,
266.0,QC0000048126,"왔구마 고구마구마. 7, 마음도 튼튼 몸도 튼튼",전재운 글 ; 쏘울크리에이티브 그림,킨더랜드,아813.8-왔16ㅋ-7,28.0,
267.0,QC0000047630,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 36, 델리 - 인도",송도수 글 ; 서정은 그림,서울문화사,아만980.24-송25ㅋ-36,28.0,
268.0,QC0000047543,쿠키런 별난 우주 과학 상식,조주희 글 ; 이태영 그림,서울문화사,아만404-쿠878ㅅ-7,28.0,
269.0,QC0000047493,"(흔한남매)과학 탐험대. 9, 대기와 날씨",흔한남매 원작 ; 김언정 ; 이현진 [공]글 ; 이태영 ; 김덕영 [공]그림,주니어김영사,아만 404-흔92ㄱ-9,28.0,
270.0,QC0000047486,"뼈뼈 사우루스. 16, 베베와 공포의 '뼈뼈 검치호랑이'",암모나이트 글·그림 ; 김정화 옮김,아이세움,아657.1-암35ㅃ-16,28.0,
271.0,QC0000047476,"뼈뼈 사우루스. 14, 정체불명, '운석랜드'가 나타나다!",암모나이트 글·그림 ; 김정화 옮김,아이세움,아657.1-암35ㅃ-14,28.0,
272.0,QC0000047173,"Go Go 카카오프렌즈: 자연탐사. 2, 사하라 사막",조주희 글 ; 김정한 그림,아울북,아만472.5-조76ㄱ-2,28.0,
273.0,QC0000047171,"Go Go 카카오프렌즈: 자연탐사. 3, 갈라파고스 제도",조주희 글 ; 김정한 그림,아울북,아만472.5-조76ㄱ-3,28.0,
274.0,QC0000047168,"Go Go 카카오프렌즈: 자연탐사. 6, 로키산맥 숲",조주희 글 ; 김정한 그림,아울북,아만472.5-조76ㄱ-6,28.0,
275.0,QC0000047167,"Go Go 카카오프렌즈 자연탐사. 7, 지중해 연안",조주희 글 ; 김정한 그림,아울북,아만 472.5-조76ㄱ-7,28.0,
276.0,QC0000047111,(타키 포오)얼렁뚱땅 상식스쿨 : 초등 상식 학습 스토리북. 1,캐릭온TV 원작 ; 김언정 글 ; 조수현 그림,대원키즈,아031-캐298ㅇ-1,28.0,
277.0,QC[phone],"천하무적 개냥이 수사대: 시즌 2. 3, 엄청나게 수상한 전화",이승민 글 ; 윤태규 그림,위즈덤하우스,아 813.8-이57ㅊ-2-3,28.0,
278.0,QC0000047040,"비밀요원 레너드 과학X파일 : 원소. 1, 킹 다이아몬드 도난 사건",김정욱 글 ; 유희석 그림,아울북,아408-김74ㅂ-1,28.0,
279.0,QC0000047012,"(설민석의)그리스 로마 신화 대모험. 1, 사라진 신들의 세상","설민석, 남이담 [공]글 ; 이미나 만화",단꿈아이,아만219.2-설38ㄱ-1,28.0,
280.0,QC0000047011,"(설민석의)그리스 로마 신화 대모험. 2, 열두 신의 귀환","설민석, 남이담 [공]글 ; 이미나 만화",단꿈아이,아만219.2-설38ㄱ-2,28.0,
281.0,QC0000046949,"쿠키런 서바이벌 대작전 : 안전상식 학습만화. 3, 도시 편",김강현 글 ; 김기수 그림,서울문화사,아만372.42-김12ㅋ2-3,28.0,
282.0,QC0000046916,인체에서 살아남기. 3,곰돌이 co. 글 ; 한현동 그림,아이세움,아만408-서42ㅇ-27,28.0,
283.0,QC0000046888,"(흔한남매) 과학 탐험대. 10, 생태계","흔한남매 원작 ; 김언정, 이현진 [공]글 ; 이태영, 임혜영 [공]그림",주니어김영사,아만 404-흔92ㄱ-10,28.0,
284.0,QC0000046726,"왔구마 고구마구마. 5, 팝콘 도시락과 눈꽃딸기",전재운 글 ; 쏘울크리에이티브 그림,킨더랜드,아 813.8-왔16ㅋ-5,28.0,
285.0,QC0000046725,(자연 생물 관찰 만화) 에그박사. 12,에그박사 원작 ; 박송이 글 ; 홍종현 그림,아이세움,아만 472-에17ㅇ-12,28.0,
286.0,QC0000046688,"(설민석의) 한국사 대모험. 27, 최재형 편 - 기념관의 유령","설민석, 스토리박스 [공]글 ; 정현희 그림",단꿈아이,아만911-설38ㅎ-27,28.0,
287.0,QC0000046664,"발자국 탐정 왈녹. 1, 사라진 꿀벌을 찾아라!",백연화 글 ; 지은 그림,아르볼,아 813.8-백64ㅂ-1,28.0,
288.0,QC0000046545,"그리스 로마 신화 : 만화로 읽는 초등 인문학. 37, 신들의 고향, 그리스의 투지",박시연 글 ; 최우빈 그림,아울북,아만219-박58ㄱ-37,28.0,
289.0,QC0000046322,빨간내복야코. 3,빨간내복야코 원작 ; 서후 글·그림,샌드박스스토리키즈,아657.1-빨12ㅃ-3,28.0,
290.0,QC0000045991,생일엔 마라탕. 1 : 생일에만 보이는 마라탕,류미정 글 ; 손수정 그림,밝은미래,아843.6-류38ㅅ-1,28.0,
291.0,QC0000045990,할머니의 감기약,김희주 지음,고래뱃속,유813.8-고293ㄱ-58,28.0,
292.0,QC0000045928,나는 개다,백희나 글·그림,책읽는곰,유 813.8-그298ㅊ-56-3,28.0,
293.0,QC0000045916,꽁꽁꽁 아이스크림,윤정주 글·그림,책읽는곰,유 813.8-그298ㅊ-91-3,28.0,
294.0,QC0000045757,"비밀요원 레너드. 17, 뱀파이어를 쫓아라!",박설연 글 ; 김덕영 그림,아울북,아813.8-박54ㅂ-17,28.0,
295.0,QC0000045379,"(설민석의) 세계사 대모험. 12, 영국 산업 혁명 편 - 희망의 숨결","설민석, 김정욱 [공]글 ; 박성일 그림",단꿈아이,아만909-설38ㅅ-12,28.0,
296.0,QC0000045378,"(설민석의) 세계사 대모험. 11, 영국 산업 혁명 편 - 혁명에 맞선 자들","설민석, 김정욱 [공]글 ; 박성일 그림",단꿈아이,아만909-설38ㅅ-11,28.0,
297.0,QC0000045375,"(설민석의) 한국사 대모험. 26, 박병선 편 : 잃어버린 의궤를 찾아서!","설민석, 스토리박스 [공]글 ; 정현희 그림",단꿈아이,아만911-설38ㅎ-26,28.0,
298.0,QC0000045249,"내일은 발명왕 : 본격 대결 과학발명 만화. 37, 물감 풍선 서바이벌",곰돌이 co. 글 ; 홍종현 그림,아이세움,아만507.5-곰25ㄴ-37,28.0,
299.0,QC0000045154,(읽으면서 바로 써먹는) 어린이 세계사 퀴즈. 2,한날 글·그림,파란정원,아082-맛68ㅍ-56,28.0,
300.0,QC0000045088,쿠키런 박물관 과학 상식,임우영 글 ; 이태영 그림,서울문화사,아만404-쿠878ㅅ-28,28.0,
301.0,QC0000044697,기분 좋아 라면,양혜원 글 ; 강은옥 그림,그레이트books,아808.3-술56ㄱ-22,28.0,
302.0,QC0000044534,"그리스 로마 신화 : 만화로 읽는 초등 인문학. 31, 아이네이아스의 새로운 여정",박시연 글 ; 최우빈 그림,아울북,아만219-박58ㄱ-31-2,28.0,
303.0,QC0000044523,(읽다 보면 저절로 알게 되는) 신비한 높임말 사전,이수인 글·그림,파란정원,아082-맛68ㅍ-42,28.0,
304.0,QC0000044336,여기는 루퐁이네 : 안녕? 천사들,루퐁이 지음,서울문화사,아 818-루895ㅇ=2,28.0,
305.0,QC0000044210,"(최고다!) 과학 호기심 딱지. 3, 호기심 뿜뿜 놀이공원",방콕고양이 글 ; 윤현우 그림,EBS Books,아만408-과92아-3,28.0,
306.0,QC0000044201,"도그맨. 3, 도그맨, 두 고양이 이야기",대브 필키 지음 ; 노은정 옮김,위즈덤하우스,아843-필878ㄷ2-3,28.0,
307.0,QC0000044186,의사 어벤저스:어린이 의학 동화,고희정 글;조승연 그림,가나:가나문화콘텐츠,아510.4-고97ㅇ-11=2,28.0,
308.0,QC0000044159,"똥볶이 할멈. 5, 우리들의 해방일지",강효미 글 ; 김무연 그림,슈크림북,아813.8-강95ㄸ-5,28.0,
309.0,QC0000044145,"그리스 로마 신화 : 만화로 읽는 초등 인문학. 23, 거신족의 역습",박시연 글 ; 최우빈 그림,아울북,아만219-박58ㄱ-23-2,28.0,
310.0,QC0000044130,"쿠키런 어드벤처 : 쿠키들의 신통방통 지리 여행. 48, 거미저택의 초대 - 지구의 위기 쓰레기 습격",송도수 글 ; 서정은 그림,서울문화사,아만980.24-송25ㅋ-48-2,28.0,
311.0,QC0000044023,"Go Go 카카오프렌즈 : 세계 역사 문화 체험 학습만화. 26, 폴란드",김미영 글 ; 김정한 그림,아울북,아만909-김38ㄱ-26,28.0,
312.0,QC0000044022,"(흔한남매) 이상한 나라의 고전 읽기. 3, 양반전·박씨부인전·운영전",흔한남매 원작 ; 최재훈 글 ; 정주연 그림,아이세움,아만813.5-흔92ㅇ-3,28.0,
313.0,QC0000044018,(코믹 메이플스토리) 수학도둑 : 응용편. 91,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ-91,28.0,
314.0,QC0000043813,"곤충 탐정 정브르. 4, 하늘소 왕국 대소동",정브르 원작 ; 한바리 글 ; 도니패밀리 그림,서울문화사,아495.2-정47가-4,28.0,
315.0,QC0000043314,"도그맨. 5, 도그맨과 벼룩 대왕",대브 필키 지음 ; 노은정 옮김,위즈덤하우스,아843-필878ㄷ2-5,28.0,
316.0,QC0000043305,"(흔한남매) 이상한 나라의 고전 읽기. 2, 전우치전·콩쥐팥쥐전·금오신화",최재훈 글 ; 정주연 그림,아이세움,아만813.5-흔92ㅇ-2,28.0,
317.0,QC0000043152,"토깽이네 지구 구출 대작전. 3, 거대 괴물로부터 바다를 구하라!",토깽이네 원작 ; 잼스토리 글 ; 양선모 그림,위즈덤하우스,아539-토13ㅌ-3,28.0,
318.0,QC0000042965,"놓지 마 과학!. 17, 모카노 왕국의 보물과 밀실 미스터리","신태훈, 나승훈 [공]글·그림",위즈덤하우스,아만400-신883ㄴ-17,28.0,
319.0,QC0000042959,"비밀요원 레너드. 13, 투명인간은 정말 있을까?",박설연 글 ; 김덕영 그림,아울북,아813.8-박54ㅂ-13,28.0,
320.0,QC0000041824,"밥스 패밀리. 3, 학교 괴담의 비밀을 밝혀라",이연지 글 ; 이정화 그림,겜툰,아813.8-이64ㅂ-3,28.0,
321.0,QC0000041499,(코믹 메이플스토리) 수학도둑 : 응용편. 90,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ-90,28.0,
322.0,QC0000041428,"(흔한남매) 이상한 나라의 고전 읽기. 1, 춘향전·토끼전·옹고집전",흔한남매 원작 ; 최재훈 글 ; 정주연 그림,아이세움,아만 813.5-흔92ㅇ-1,28.0,
323.0,QC0000041425,"(나의 성격을 이해하고 더 멋진 내가 되는) 우리들의 MBTI. 1, 성격 유형","조수연, 전판교 [공]글 ; 소윤 그림",다산어린이,아182.12-조56ㅇ-1,28.0,
324.0,QC0000040536,"그리스 로마 신화 : 만화로 읽는 초등 인문학. 28, 트로이아 여인들의 비극",박시연 글 ; 최우빈 그림,아울북,아만219-박58ㄱ-28,28.0,
325.0,QC0000040508,(에그박사의) 채집 일기. 2,에그박사 원작 ; 박송이 글 ; 홍종현 그림,아이세움,아479-에17ㅊ-2,28.0,
326.0,QC0000040297,(코믹 메이플스토리) 수학도둑 : 응용편. 87,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ-87,28.0,
327.0,QC0000040177,"그리스 로마 신화 : 만화로 읽는 초등 인문학. 2, 신들의 왕, 제우스",박시연 글 ; 최우빈 그림,아울북,아만219-박58ㄱ-2,28.0,
328.0,QC0000040043,두근두근 편의점 : 김영진 그림책,김영진 지음,책읽는곰,유813.8-그298ㅊ-88,28.0,
329.0,QC0000039920,(읽으면서 바로 써먹는) 어린이 신체 관용구,한날 글·그림,파란정원,아082-맛68ㅍ-43,28.0,
330.0,QC0000039788,"(흔한남매) 과학 탐험대. 3, 인체","흔한남매 원작 ; 이재국, 이현진 [공]글 ; 김덕영 그림",주니어김영사,아만404-흔92ㄱ-3,28.0,
331.0,QC0000036174,"(손오공의 한자 대탐험) 마법천자문. 51, 찬란하게 빛나라! 빛날 휘輝!",유대영 글 ; 홍거북 그림,아울북,아만711.47-마44ㅇ-51,28.0,
332.0,QC0000036131,"(손오공의 한자 대탐험) 마법천자문. 36, 우리와 함께! 참여할 참(參)",올댓스토리 글 ; 김성재 윤색 ; 홍거북 그림,아울북,아만711.47-마44ㅇ2-36,28.0,
333.0,QC0000036121,"(손오공의 한자 대탐험) 마법천자문. 26, 포효하는 맹수! 사나울 맹(猛)",올댓스토리 글 ; 홍거북 그림,아울북,아만711.47-마44ㅇ2-26,28.0,
334.0,QC0000036094,"(신비아파트) 한자 귀신. 16, 실종된 외계인",김강현 글 ; 김기수 그림,서울문화사,아만711.4-김12ㅎ-16,28.0,
335.0,QC0000036087,"(신비아파트) 한자 귀신. 9, 영혼의 구슬",김강현 글 ; 김기수 그림,서울문화사,아만711.4-김12ㅎ-9,28.0,
336.0,QC0000036086,"(신비아파트) 한자 귀신. 8, 혼돈의 도시",김강현 글 ; 김기수 그림,서울문화사,아만711.4-김12ㅎ-8,28.0,
337.0,QC0000036051,(코믹 메이플스토리) 수학도둑 : 창의편. 57,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ-57,28.0,
338.0,QC0000036034,(코믹 메이플스토리) 수학도둑 : 심화편. 40,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ2-40,28.0,
339.0,QC0000036029,(코믹 메이플스토리) 수학도둑 : 심화편. 35,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ2-35,28.0,
340.0,QC0000036003,(코믹 메이플스토리) 수학도둑 : 기본편. 9,송도수 글 ; 서정은 그림,서울문화사,아만410-수92ㅅ3-9,28.0,
341.0,QC0000035981,"쿠키런 서바이벌 대작전 : 안전상식 학습만화. 25, 부활의 시작 편",김강현 글 ; 김기수 그림,서울문화사,아만372.42-김12ㅋ-25-2,28.0,
342.0,QC0000035946,쿠키런 편의점 과학 상식,임우영 글 ; 이태영 그림,서울문화사,아만404-쿠878ㅅ-25,28.0,
343.0,QC0000035940,쿠키런 슈퍼 영웅 과학 상식,조주희 글 ; 이태영 그림,서울문화사,아만404-쿠878ㅅ-19-2,28.0,
344.0,QC0000035917,"쿠키런 어드벤처 : 쿠키들의 신통방통 지리 여행 : 되살아난 괴물. 43, 빙하 속 자원의 땅 알래스카",송도수 글 ; 서정은 그림,서울문화사,아만980.24-송25ㅋ-43,28.0,
345.0,QC0000035881,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 7, 비엔나",송도수 글 ; 서정은 그림,서울문화사,아만980.24-송25ㅋ-7-2,28.0,
346.0,QC0000035880,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 6, 아테네",송도수 글 ; 서정은 그림,서울문화사,아만980.24-송25ㅋ-6-2,28.0,
347.0,QC0000035857,"Go Go 카카오프렌즈 : 세계 역사 문화 체험 학습만화. 12, 터키",김미영 글 ; 김정한 그림,아울북,아만909-김38ㄱ-12-2,28.0,
348.0,QC0000035856,"Go Go 카카오프렌즈 : 세계 역사 문화 체험 학습만화. 11, 한국 1",김미영 글 ; 김정한 그림,아울북,아만909-김38ㄱ-11-2,28.0,
349.0,QC0000034926,"똥볶이 할멈. 1, 아이들을 지켜라",강효미 글 ; 김무연 그림,슈크림북,아813.8-강95ㄸ-1,28.0,
350.0,QC0000033008,"(설민석의) 세계사 대모험. 8, 중국편 - 진시황제의 비밀","설민석, 김정욱 [공]글 ; 박성일 그림",단꿈아이,아만909-설38ㅅ-8,28.0,
351.0,QC0000032882,(읽으면서 바로 써먹는) 어린이 사자성어,한날 글·그림,파란정원,아082-맛68ㅍ-38,28.0,
352.0,QC0000032692,"그리스 로마 신화 : 만화로 읽는 초등 인문학. 20, 아테네를 구한 영웅 테세우스",박시연 글 ; 최우빈 그림,아울북,아만219-박58ㄱ-20,28.0,
353.0,QC0000032554,(흔한남매) 별난 방탈출. 1,흔한남매 원작 ; 김언정 글 ; 차차 그림,아이세움,아만691-흔92ㅂ-1,28.0,
354.0,QC0000032309,"Go Go 카카오프렌즈 : 세계 역사 문화 체험 학습만화. 17, 러시아",김미영 글 ; 김정한 그림,아울북,아만909-김38ㄱ-17,28.0,
355.0,QC0000032308,"Go Go 카카오프렌즈 : 세계 역사 문화 체험 학습만화. 16, 베트남",김미영 글 ; 김정한 그림,아울북,아만909-김38ㄱ-16,28.0,
356.0,QC0000029636,"Go Go 카카오프렌즈 : 세계 역사 문화 체험 학습만화. 14, 그리스",김미영 글 ; 김정한 그림,아울북,아만909-김38ㄱ-14,28.0,
357.0,QC0000028212,"(카카오프렌즈) 과학탐정단. 2, 인공지능",이람이 글 ; 최우빈 그림,대원키즈,아만400-김57ㄱ-2,28.0,
358.0,QC0000026498,"(설민석의) 세계사 대모험. 1, 프랑스혁명 속으로!","설민석, 잼스토리 [공]글 ; 박성일 그림",단꿈아이,아만909-설38ㅅ-1,28.0,
359.0,QC0000026470,"추리 천재 엉덩이 탐정. 7, 기이한 전망 여관 사건",트롤 글·그림 ; 김정화 옮김,아이세움,아833.8-트295ㅊ-7-2,28.0,
360.0,QC0000025910,"Go Go 카카오프렌즈 : 세계 역사 문화 체험 학습만화. 4, 미국",김미영 글 ; 김정한 그림,아울북,아만909-김38ㄱ-4,28.0,
361.0,QC0000023375,"내일은 실험왕 : 본격 대결 과학실험 만화. 44, 로켓과 핵무기",스토리 a 글 ; 홍종현 그림,아이세움,아만407-내68ㅇ-44,28.0,
362.0,QC0000019517,도티＆잠뜰 3D 프린터 : 상상하여 출력하라!,이봄 글 ; 최대식 그림,대원키즈,아만408-미293ㄷ-3,28.0,
363.0,QC0000018167,위험한 녀석들 위기에서 탈출하라!! : 학교생활 안전상식 편,김윤수 글 ; 김기수 그림,학산문화사,아만657.1-개875ㅎ-2,28.0,
364.0,QC0000010593,방사능에서 살아남기. 1,곰돌이 co. 글 ; 한현동 그림,아이세움(미래엔),아만408-서42ㅇ-36,28.0,
365.0,QC0000010418,미세먼지에서 살아남기 = Survival from fine dust,달콤팩토리 글 ; 한현동 그림,아이세움(미래엔),아만408-서42ㅇ-43,28.0,
366.0,QC0000007803,"(쿠키런) 한자런 : 달리는 쿠키들의 한자 대모험. 6, 열심히 달려 쳇 알의 주인이 되어라!! 주인주! (主)",조주희 글 ; 이태영 그림,서울문화사,아만711.4-한72ㅅ-6,28.0,
367.0,QA0000114919,"반장으로서의 책임과 의무. 4, 수학여행은 재밌었니?",수신지 글·그림,귤프레스,657.1-수58ㅂ-4,28.0,
368.0,QA0000114402,놓지마 정신줄!! : 완전판. 10,"신태훈, 나승훈 [공]지음",웹툰북스,657.3-신883ㄴ-10,28.0,
369.0,QA0000099600,뽀짜툰. 7,채유리 글·그림,북폴리오,657.3-채66ㅃ-7,28.0,
370.0,QA0000046552,놓지마 정신줄!! : 완전판. 3,신태훈 ; 나승훈 [공]지음,웹툰북스,657.3-신883ㄴ-3,27.0,
371.0,QV0000006057,겨울왕국. II,"크리스 벅, 제니퍼 리 [공]감독",SM Life Design Group,"영화 688.6-벅,877ㄱ-2",27.0,
372.0,QC0000047618,"(비밀요원 레너드) 우리말 사무소. 3, 의성어·의태어·맞춤법·고사성어·속담",이향안 글 ; 라임스튜디오 그림,아울북,아710-이93ㅇ-3,27.0,
373.0,QC0000047492,"(흔한남매)과학 탐험대. 0, 과학의 기초",흔한남매 원작 ; 김언정 ; 이현진 [공]글 ; 김덕영 그림,주니어김영사,아만404-흔92ㄱ-0,27.0,
374.0,QC0000047473,"뼈뼈 사우루스. 17, ‘빛의 거인’과 ‘어둠의 드래곤’",암모나이트 글·그림 ; 김정화 옮김,아이세움,아657.1-암35ㅃ-17,27.0,
375.0,QC0000047472,"뼈뼈 사우루스. 1, 뼈뼈 티라노사우루스 '베베'의 모험",암모나이트 글·그림 ; 김정화 옮김,아이세움,아657.1-암35ㅃ-1,27.0,
