(대출기간: 2024.08.01. ~ 2025.07.30.),,,,,,,
376.0,QC0000047250,마음 수선,최은영 글 ; 모예진 그림,창비,유813.8-최67ㅁ,27.0,
377.0,QC0000047182,"(무한의 계단)세계여행 GO. 2, 프랑스",김강현 글 ; 김기수 그림,서울문화사,아만980.24-김12ㅅ-2,27.0,
378.0,QC0000047159,"(흔한남매)별난 세계 여행. 2, 고대도시",흔한남매 원작 ; 박시연 글 ; 정주연 그림,아이세움,아980.24-흔92ㅂ-2,27.0,
379.0,QC0000047133,(흔한남매)이상한 나라의 고전 읽기. 5 : 장화홍련전·사씨남정기·이춘풍전,흔한남매 원작 ; 최재훈 글 ; 정주연 그림,아이세움,아만 813.5-흔92ㅇ-5,27.0,
380.0,QC0000047130,수상한 영화관,박현숙 글 ; 유영주 그림,북멘토,아808.9-북34ㅂ-60,27.0,
381.0,QC0000047099,(쿠키런 킹덤)파르페디아 아카데미. 1,권용찬 글 ; 임해봉 그림,아이세움,아 813.8-권65ㅍ-1,27.0,
382.0,QC0000047071,"(정재승의)인간탐구보고서 : 어린이를 위한 뇌과학 프로젝트. 14, 인간, 돈의 유혹에 퐁당 빠지다",정재은 글 ; 김현민 그림,아울북,아511.1813-정73ㅈ-14-2,27.0,
383.0,QC0000047047,"(물리박사 김상욱의)수상한 연구실. 2, 중력: 으악, 유령이다!",김하연 글 ; 정순규 그림,아울북,아420-김92ㅅ-2,27.0,
384.0,QC0000047009,"(설민석의)그리스 로마 신화 대모험. 4, 신들의 전쟁 - 티타노마키아","설민석, 남이담 [공]글 ; 이미나 만화",단꿈아이,아만219.2-설38ㄱ-4,27.0,
385.0,QC0000046950,"쿠키런 서바이벌 대작전 : 안전상식 학습만화. 31, 전설의 드래곤 편",김강현 글 ; 김기수 그림,서울문화사,아만372.42-김12ㅋ-31,27.0,
386.0,QC0000046940,"(이상한) 호랑이 빵집. 3, 진짜 호 셰프를 찾아라!",서지원 글 ; 홍그림 그림,아르볼,아813.8-서78ㅎ-3-2,27.0,
387.0,QC0000046911,"쿠키런 서바이벌 대작전 : 안전상식 학습만화. 37, 바꿀 수 없는 과거 편",김강현 글 ; 김기수 그림,서울문화사,아만 372.42-김12ㅋ-37,27.0,
388.0,QC0000046894,"(손오공의 한자 대탐험) 마법천자문. 21, 하나가 되는 마음! 마음 심(心)",김현수 글 ; 홍거북 그림,아울북,아만711.47-마44ㅇ2-21,27.0,
389.0,QC0000046747,"(정재승의) 인간탐구보고서 : 어린이를 위한 뇌과학 프로젝트. 14, 인간, 돈의 유혹에 퐁당 빠지다",정재은 글 ; 김현민 그림,아울북,아511.1813-정73ㅈ-14,27.0,
390.0,QC0000046720,(흔한남매의) 흔한 호기심 : 일상에서 만나는 과학 상식. 11,흔한남매 원작 ; 안치현 글 ; 유난희 그림,아이세움,아만408-흔92ㅎ-11,27.0,
391.0,QC0000046698,고양이 목욕탕,구사카 미나코 글 ; 기타무라 유카 그림 ; 황진희 옮김,옐로스톤,유808.9-상582ㅇ-5,27.0,
392.0,QC0000046692,(에그박사의) 이건 누구 똥?!. 3,에그박사 원작 ; 박송이 글 ; 김덕영 그림,아이세움,아490-에17ㅇ-3,27.0,
393.0,QC0000046596,"의사 어벤저스 : 어린이 의학 동화. 16, 혈액 질환, 아픈 만큼 자란다!",고희정 글 ; 조승연 그림,가나,아 510.4-고97ㅇ-16,27.0,
394.0,QC0000046560,"왔구마 고구마구마. 4, 비상! 비상! 왔구마학교",전재운 글 ; 쏘울크리에이티브 그림,킨더랜드,아813.8-왔16ㅋ-4,27.0,
395.0,QC0000046506,메멘과 모리,요시타케 신스케 글·그림 ; 권남희 옮김,김영사,아833.8-요58마,27.0,
396.0,QC0000046471,(고민을 들어줘) 닥터 별냥. 1,이지음 글 ; 문채빈 그림,꿈터,아813.8-이78ㄷ-1,27.0,
397.0,QC0000046321,빨간내복야코. 1,빨간내복야코 원작 ; 서후 글·그림,샌드박스스토리키즈,아657.1-빨12ㅃ-1,27.0,
398.0,QC0000045953,낙엽 스낵,백유연 글·그림,웅진주니어,유 808.9-웅78아-55-2,27.0,
399.0,QC0000045889,야옹이 수영 교실,신현경 글 ; 노예지 그림,북스그라운드,아 813.8-신94아-2,27.0,
400.0,QC0000045712,(코믹 메이플스토리) 수학도둑 : 응용편. 96,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ-96,27.0,
401.0,QC0000045709,(신기한 맛) 도깨비 식당. 6,"김용세, 김병섭 [공]글 ; 센개 그림",꿈터,아813.8-김65댜-6,27.0,
402.0,QC0000045677,(코믹 메이플스토리) 수학도둑 : 심화편. 44,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ2-44,27.0,
403.0,QC0000045597,(흔한남매의) 흔한 호기심 : 일상에서 만나는 과학 상식. 10,흔한남매 원작 ; 안치현 글 ; 유난희 그림,아이세움,아만408-흔92ㅎ-10,27.0,
404.0,QC0000045250,"내일은 발명왕 : 본격 대결 과학발명 만화. 38, 음식과 발명",곰돌이 co. 글 ; 홍종현 그림,아이세움,아만507.5-곰25ㄴ-38,27.0,
405.0,QC0000045205,"그리스 로마 신화 : 만화로 읽는 초등 인문학. 35, 로마를 지키려는 자",박시연 글 ; 최우빈 그림,아울북,아만219-박58ㄱ-35,27.0,
406.0,QC0000045161,"Go Go 카카오프렌즈 : 세계 역사 문화 체험 학습만화. 29, 멕시코",김미영 글 ; 김정한 그림,아울북,아만909-김38ㄱ-29,27.0,
407.0,QC0000045133,(코믹 메이플스토리) 수학도둑 : 창의편. 60,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ2-60,27.0,
408.0,QC0000045060,"비밀요원 레너드. 16, 유령선의 비밀을 밝혀라!",박설연 글 ; 김덕영 그림,아울북,아813.8-박54ㅂ-16,27.0,
409.0,QC0000045059,"비밀요원 레너드. 15, UFO가 나타났다!",박설연 글 ; 김덕영 그림,아울북,아 813.8-박54ㅂ-15,27.0,
410.0,QC0000045052,(정브르의) 동물일기 : 극장판 스페셜북,정브르 지음,서울문화사,아490-정47ㄷ,27.0,
411.0,QC0000045030,"그리스 로마 신화 : 만화로 읽는 초등 인문학. 22, 헤라클레스의 열두 과업",박시연 글 ; 최우빈 그림,아울북,아만219-박58ㄱ-22,27.0,
412.0,QC0000045026,"(정재승의) 인간탐구보고서 : 어린이를 위한 뇌과학 프로젝트. 12, 인간은 누구나 더없이 예술적이다",정재은 글 ; 김현민 그림,아울북,아511.1813-정73ㅈ-12,27.0,
413.0,QC0000044967,(코믹 메이플스토리) 수학도둑 : 응용편. 82,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ-82,27.0,
414.0,QC0000044966,"쿠키런 서바이벌 대작전 : 안전상식 학습만화. 9, 지진 편",김강현 글 ; 김기수 그림,서울문화사,아만372.42-김12ㅋ-9,27.0,
415.0,QC0000044945,(수상한 놀이공원) 천옥원. [1] : 전천당 번외편,히로시마 레이코 글 ; 쟈쟈 그림 ; 김정화 옮김,길벗스쿨,아833.8-히295ㅊ-1,27.0,
416.0,QC0000044905,"쿠키런 어드벤처 : 쿠키들의 세계 역사 탐험 : 좀비 지하도시. 53, 비밀의 땅속 지하 세계",송도수 지음 ; 서정은 그림,서울문화사,아만980.24-송25ㅋ-53,27.0,
417.0,QC0000044735,"(설민석의) 한국사 대모험. 25, 정도전 편 - 이상하고 아름다운 도깨비 나라","설민석, 스토리박스 [공]글 ; 정현희 그림",단꿈아이,아만911-설38ㅎ-25,27.0,
418.0,QC0000044524,(읽으면서 바로 써먹는) 어린이 세계사 퀴즈. 1,한날 지음,파란정원,아082-맛68ㅍ-55,27.0,
419.0,QC0000044033,"(신비아파트) 한자 귀신. 7, 책들의 소용돌이",김강현 글 ; 김기수 그림,서울문화사,아만711.4-김12ㅎ-7-2,27.0,
420.0,QC0000044019,(코믹 메이플스토리) 수학도둑 : 응용편. 92,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ-92,27.0,
421.0,QC0000044010,"(정재승의) 인간 탐구 보고서 : 어린이를 위한 뇌과학 프로젝트. 11, 인간을 울고 웃게 만드는 스트레스",정재은 글 ; 김현민 그림,아울북,아511.1813-정73ㅈ-11,27.0,
422.0,QC0000043150,"토깽이네 지구 구출 대작전. 5, 기후 위기에서 지구를 구하라!",토깽이네 원작 ; 잼스토리 글 ; 양선모 그림,위즈덤하우스,아539-토13ㅌ-5,27.0,
423.0,QC0000042313,(자연 생물 관찰 만화) 에그박사. 3,에그박사 원작 ; 박송이 글,아이세움,아만472-에17ㅇ-3-2,27.0,
424.0,QC0000042312,(자연 생물 관찰 만화) 에그박사. 2,에그박사 원작 ; 박송이 글,아이세움,아만 472-에17ㅇ-2=2,27.0,
425.0,QC0000042160,"라바 지구 수비대. 1, 기후 위기",김정욱 글 ; 김정한 그림,다산어린이,아539.9-라42ㄷ-1,27.0,
426.0,QC0000041972,"곤충 탐정 정브르. 1, 장수말벌 비비 실종 사건",정브르 원작 ; 한바리 글 ; 도니패밀리 그림,서울문화사,아495.2-정47가-1,27.0,
427.0,QC0000041836,"쿠키런 서바이벌 대작전 : 안전상식 학습만화. 11, 전기 편",김강현 글 ; 김기수 그림,서울문화사,아만372.42-김12ㅋ-11-2,27.0,
428.0,QC0000041816,"도그맨. 4, 도그맨과 캣키드",대브 필키 지음 ; 노은정 옮김,위즈덤하우스,아843-필878ㄷ2-4,27.0,
429.0,QC0000040876,"(설민석의) 한국사 대모험. 20, 고려의 발전 편- 서희와 거란의 한판 대결!","설민석, 스토리박스 [공]글 ; 정현희 그림",단꿈아이,아만911-설38ㅎ-20,27.0,
430.0,QC0000040840,"의사 어벤저스 : 어린이 의학 동화. 8, 심장병, 너의 마음을 보여 줘!",고희정 글 ; 조승연 그림,가나,아510.4-고97ㅇ-8,27.0,
431.0,QC0000040798,"(흔한남매) 과학 탐험대. 5, 물리 1","흔한남매 원작 ; 이현진, 닥터 스코 [공]글 ; 김덕영 그림",주니어김영사,아만 404-흔92ㄱ-5,27.0,
432.0,QC0000040503,"(무엇이든 해결단) 허팝 연구소. 2, 버니랜드 귀신 대소동",라곰씨 글 ; 김혜승 그림,라이카미,아404-라15ㅎ-2,27.0,
433.0,QC0000040490,"내일은 실험왕 : 본격 대결 과학실험 만화. 50, 빅뱅 우주론",스토리 a. 글 ; 홍종현 그림,아이세움,아만407-내68ㅇ-50,27.0,
434.0,QC0000040487,"내일은 실험왕 : 본격 대결 과학실험 만화. 39, 영양소와 소화",스토리 a. 글 ; 홍종현 그림,아이세움,아만407-내68ㅇ-39,27.0,
435.0,QC0000040486,"내일은 실험왕 : 본격 대결 과학실험 만화. 37, 용해와 용액",스토리 a. 글 ; 홍종현 그림,아이세움,아만407-내68ㅇ-37,27.0,
436.0,QC0000040424,기생충 세계에서 살아남기. 2,곰돌이 co. 글 ; 한현동 그림,아이세움,아만408-서42ㅇ-59,27.0,
437.0,QC0000040294,(코믹 메이플스토리) 수학도둑 : 응용편. 84,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ-84,27.0,
438.0,QC0000040185,그리스 로마 신화:만화로 읽는 초등 인문학,박시연 글;최우빈 그림,아울북:북이십일,아만219-박58ㄱ-27,27.0,
439.0,QC0000040184,"그리스 로마 신화 : 만화로 읽는 초등 인문학. 26, 아킬레우스와 헥토르의 운명을 건 대결",박시연 글 ; 최우빈 그림,아울북,아만219-박58ㄱ-26,27.0,
440.0,QC0000040181,"그리스 로마 신화 : 만화로 읽는 초등 인문학. 9, 에우로페의 위대한 운명",박시연 글 ; 최우빈 그림,아울북,아만 219-박58ㄱ-9,27.0,
441.0,QC0000040178,"그리스 로마 신화 : 만화로 읽는 초등 인문학. 3, 새로운 신들의 탄생",박시연 글 ; 최우빈 그림,아울북,아만219-박58ㄱ-3,27.0,
442.0,QC0000040021,"고양이 해결사 깜냥 : 홍민정 동화. 2, 최고의 요리에 도전하라!",홍민정 지음 ; 김재희 그림,창비,아 813.8-홍38ㄱ-2=2,27.0,
443.0,QC0000039969,(흔한남매) 불꽃 튀는 우리말:초등 국어 고수 되기 프로젝트,흔한남매 원작;한은호 글;유희석 그림,다산어린이:다산북스,아만710-흔92ㅂ-3,27.0,
444.0,QC0000039894,"(기후 위기 해결사) 사이다 탐정. 1, 마카롱 시장님의 사건 의뢰",백명식 글·그림,와이즈만Books,아539.9-사68ㅇ-1,27.0,
445.0,QC0000039804,"(손오공의 한자 대탐험) 마법천자문. 52, 불러 모아라! 모을 모(募)",유대영 글 ; 홍거북 그림,아울북,아만711.47-마44ㅇ-52,27.0,
446.0,QC0000036133,"(손오공의 한자 대탐험) 마법천자문. 38, 지탱해라! 지탱할 지(支)",올댓스토리 글 ; 홍거북 그림,아울북,아만711.47-마44ㅇ2-38,27.0,
447.0,QC0000036128,"(손오공의 한자 대탐험) 마법천자문. 33, 향해라! 향할 향(向)",올댓스토리 글 ; 홍거북 그림,아울북,아만711.47-마44ㅇ2-33,27.0,
448.0,QC0000036124,"(손오공의 한자 대탐험) 마법천자문. 29, 힘을 더해라! 도울 조(助)",올댓스토리 글 ; 홍거북 그림,아울북,아만711.47-마44ㅇ2-29,27.0,
449.0,QC0000036091,"(신비아파트) 한자 귀신. 13, 타락한 신선",김강현 글 ; 김기수 그림,서울문화사,아만711.4-김12ㅎ-13,27.0,
450.0,QC0000036089,"(신비아파트) 한자 귀신. 11, 악귀의 노래",김강현 글 ; 김기수 그림,서울문화사,아만711.4-김12ㅎ-11,27.0,
451.0,QC0000036061,(코믹 메이플스토리) 수학도둑 : 종합편. 67,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만 410-수92ㅅ-67,27.0,
452.0,QC0000036059,(코믹 메이플스토리) 수학도둑 : 종합편. 65,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ-65,27.0,
453.0,QC0000036047,(코믹 메이플스토리) 수학도둑 : 창의편. 53,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ-53-2,27.0,
454.0,QC0000036025,(코믹 메이플스토리) 수학도둑 : 심화편. 31,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,아만410-수92ㅅ2-31,27.0,
455.0,QC0000035994,"쿠키런 서바이벌 대작전 : 안전상식 학습만화. 38, 수상한 만남 편",김강현 글 ; 김기수 그림,서울문화사,아만372.42-김12ㅋ-38,27.0,
456.0,QC0000035964,"쿠키런 서바이벌 대작전 : 안전상식 학습만화. 8, 용의 협곡 편",김강현 글 ; 김기수 그림,서울문화사,아만372.42-김12ㅋ-8-2,27.0,
457.0,QC0000035960,"쿠키런 서바이벌 대작전 : 안전상식 학습만화. 4, 산과 하늘 편",김강현 글 ; 김기수 그림,서울문화사,아만372.42-김12ㅋ-4-2,27.0,
458.0,QC0000035957,"쿠키런 서바이벌 대작전 : 안전상식 학습만화. 1, 정글 편",김강현 글 ; 김기수 그림,서울문화사,아만372.42-김12ㅋ-1-2,27.0,
459.0,QC0000035945,쿠키런 하이테크 과학 상식,임우영 글 ; 이태영 그림,서울문화사,아만404-쿠878ㅅ-24,27.0,
460.0,QC0000035922,쿠키런 개그 과학 상식,조주희 글 ; 이태영 그림,서울문화사,아만404-쿠878ㅅ-1-2,27.0,
461.0,QC0000035909,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 35, 상트페테르부르크 - 러시아",송도수 글 ; 서정은 그림,서울문화사,아만980.24-송25ㅋ-35-2,27.0,
462.0,QC0000035895,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 21, 서울 - 대한민국",송도수 글 ; 서정은 그림,서울문화사,아만980.24-송25ㅋ-21-2,27.0,
463.0,QC0000035875,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 1, 런던",송도수 글 ; 서정은 그림,서울문화사,아만980.24-송25ㅋ-1-2,27.0,
464.0,QC0000035868,"Go Go 카카오프렌즈 : 세계 역사 문화 체험 학습만화. 3, 일본",김미영 글 ; 김정한 그림,아울북,아만909-김38ㄱ-3-2,27.0,
465.0,QC0000035860,"Go Go 카카오프렌즈 : 세계 역사 문화 체험 학습만화. 15, 브라질",김미영 글 ; 김정한 그림,아울북,아만909-김38ㄱ-15-2,27.0,
466.0,QC0000035853,"놓지 마 과학!. 16, 으스스 숲 캠핑장의 검은 그림자","신태훈, 나승훈 [공]글·그림",위즈덤하우스,아만400-신883ㄴ-16,27.0,
467.0,QC0000035849,"놓지 마 과학!. 12, 정신이 코딩에 정신 놓다 2","신태훈, 나승훈 [공]글·그림",위즈덤하우스,아만400-신883ㄴ-12-2,27.0,
468.0,QC0000035847,"놓지 마 과학!. 10, 정신이 동물에 정신 놓다","신태훈, 나승훈 [공]글·그림",위즈덤하우스,아만400-신883ㄴ2-10,27.0,
469.0,QC0000035844,"놓지 마 과학!. 7, 정신이 모험에 정신 놓다","신태훈, 나승훈 [공]글·그림",위즈덤하우스,아만 400-신883ㄴ2-7,27.0,
470.0,QC0000035839,"놓지 마 과학!. 2, 정신이 탁구에 정신 놓다","신태훈, 나승훈 [공]글·그림",위즈덤하우스,아만 400-신883ㄴ2-2,27.0,
471.0,QC0000035633,"(흔한남매) 과학 탐험대. 1, 우주","흔한남매 원작 ; 이재국, 이현진 [공] 글 ; 김덕영 그림",주니어김영사,아만 404-흔92ㄱ-1,27.0,
472.0,QC0000033908,"브레드 이발소. 3, 베이커리타운의 악동들",몬스터 스튜디오 원작·글·그림,한솔수북,아813.8-몬57ㅂ-3,27.0,
473.0,QC0000033880,"고양이 해결사 깜냥 : 홍민정 동화. 3, 태권도의 고수가 되어라!",홍민정 지음 ; 김재희 그림,창비,아813.8-홍38ㄱ-3,27.0,
474.0,QC0000033233,"Go Go 카카오프렌즈 : 세계 역사 문화 체험 학습만화. 19, 한국 2",김미영 글 ; 김정한 그림,아울북,아만909-김38ㄱ-19,27.0,
475.0,QC0000033148,(흔한남매) 불꽃 튀는 우리말:초등 국어 고수 되기 프로젝트,흔한남매 원작;한은호 글;유희석 그림,다산어린이,아만710-흔92ㅂ-1,27.0,
476.0,QC0000031934,"그리스 로마 신화 : 만화로 읽는 초등 인문학. 19, 스핑크스를 물리친 오이디푸스의 지혜",박시연 글 ; 최우빈 그림,아울북,아만219-박58ㄱ-19,27.0,
477.0,QC0000029703,(흔한 남매) 안 흔한 일기. 1,흔한남매 원작 ; 강효미 글 ; 조병주 그림,MiraeN아이세움,아만657.1-흔92아-1,27.0,
478.0,QC0000029433,구해줘 카카오프렌즈 과학. 2,"박영희 [외]글, 도니패밀리 그림",메가스터디,아만400-구93ㅁ-2,27.0,
479.0,QC0000029315,"그리스 로마 신화 : 만화로 읽는 초등 인문학. 16, 페르세우스, 영웅 신화의 시작",박시연 글 ; 최우빈 그림,아울북,아만219-박58ㄱ-16,27.0,
480.0,QC0000028271,아쿠아리움에서 살아남기. 2,곰돌이 co. 글 ; 한현동 그림,아이세움,아만408-서42ㅇ-66,27.0,
481.0,QC0000028055,흔한남매. 1,흔한남매 원작 ; 백난도 글 ; 유난희 그림,아이세움,아만657.1-흔92ㅎ-1,27.0,
482.0,QC0000027936,"레이튼 미스터리 탐정사무소 : 카트리에일의 수수께끼 파일. 4, 도플갱어의 등장",안치현 글 ; 팀키즈 그림,아이세움,아813.8-레68ㅁ-4,27.0,
483.0,QC0000026767,"내일은 실험왕 : 본격 대결 과학실험 만화. 47, 감염병과 전염병",스토리 a. 글 ; 홍종현 그림,아이세움,아만407-내68ㅇ-47,27.0,
484.0,QC0000026463,"추리 천재 엉덩이 탐정. 4, 괴도 vs 탐정 대결 사건",트롤 글·그림 ; 김정화 옮김,아이세움,아833.8-트295ㅊ-4-2,27.0,
485.0,QC0000025429,"쿠키런 세계사 = Cookie run. 2, 세계 4대 문명",동림스토리 글 ; 도니패밀리 그림,서울문화사,아만909-동298ㅋ-2,27.0,
486.0,QC0000023307,내 멋대로 나 뽑기,최은옥 글 ; 김무연 그림,주니어김영사,아813.8-내34ㅈ-3,27.0,
487.0,QC0000019614,(코믹 메이플스토리) 신들의 계보. 3,송도수 글 ; 서정은 그림,서울문화사,아만657.1-송25ㅅ-3,27.0,
488.0,QC0000019404,인공지능 세계에서 살아남기. 2,곰돌이co. 글 ; 한현동 그림,미래엔,아만408-서42ㅇ-57,27.0,
489.0,QC0000017370,"(설민석의) 한국사 대모험. 4, 선사 시대 편 - 본격 부마 결정전, 온달 대 공갈","설민석, 스토리박스 [공]글 ; 정현희 그림",아이휴먼,아만911-설38ㅎ-4,27.0,
490.0,QC0000010870,빙하에서 살아남기,최덕희 글 ; 강경효 그림,아이세움(미래엔),아만408-서42ㅇ-4,27.0,
491.0,QC0000010337,무인도에서 살아남기,최덕희 글 ; 강경효 그림,아이세움(미래엔),아만408-서42ㅇ-1,27.0,
492.0,QC0000009884,로봇 세계에서 살아남기 = Survival robot world. 3,김정욱 글 ; 한현동 그림,아이세움(미래엔),아만408-서42ㅇ-35,27.0,
493.0,QC0000007741,"추리 천재 엉덩이 탐정. 1, 보라 부인의 암호 사건",트롤 글·그림 ; 김정화 옮김,아이세움,아833.8-트295ㅊ-1,27.0,
494.0,QA0000107776,"반장으로서의 책임과 의무. 2, 선생님은 떠든 사람 이름을 묻지 않았다",수신지 글·그림,귤프레스,657.1-수58ㅂ-2,27.0,
495.0,QA0000106208,맡겨진 소녀 : 클레어 키건 소설,클레어 키건 지음 ; 허진 옮김,다산책방,892.42-키14ㅁ=2,27.0,
496.0,QA0000044426,소년이 온다 : 한강 장편소설 : 큰글자도서. 2,한강 지음,창비,큰 813.7-한12ㅅ-2,26.0,
497.0,QA0000115292,당신이 누군가를 죽였다,히가시노 게이고 지음 ; 최고은 옮김,북다,833.6-히12도,26.0,
498.0,QA0000111336,소년이 온다 : 한강 장편소설,한강 지음,창비,813.7-한12ㅅ-3,26.0,
499.0,QA0000099598,뽀짜툰. 5,채유리 글·그림,북폴리오,657.3-채66ㅃ-5,26.0,
500.0,QA0000075772,"칵테일, 러브, 좀비",조예은 지음,안전가옥,813.7-조64ㅋ,26.0,
